election_key,source_key,county,contest_key,contest_name_raw,contest_name_normalized,level,district,ballot_party,ballot_party_raw,reporting_scope,sha256,retrieved_at,source_published_at,parser_name,parser_version,is_unofficial,verification_status,source_url,precincts_reporting,precincts_total,reporting_status,row_type,reporting_county,precinct_code,precinct_name_raw,candidate_name_raw,candidate_name_normalized,external_candidate_id,votes,percentage_reported,result_row_key
wy-2026-primary,wy|sheridan|wy-2026-primary|county_local_summary,Sheridan,wy-2026-primary|county|sheridan|precinct-committeewoman-19-1|dem,DEM PRECINCT WOMAN 19-1,Precinct Committeewoman 19-1,county,,DEM,DEM,precinct,39edca2c579e34f3aa8d5879b238abf44f64fc74d463938d90027acc965759fd,2026-08-21T12:51:32Z,,county_summary_pdf_v1,1.1.6,1,needs_review,https://www.sheridancountywy.gov/departments/elections/2026_election_results.php,,,manual_required,write_in_aggregate,Sheridan,,,,,,0,,wy|sheridan|wy-2026-primary|county_local_summary|39edca2c579e34f3aa8d5879b238abf44f64fc74d463938d90027acc965759fd|wy-2026-primary|county|sheridan|precinct-committeewoman-19-1|dem|write_in_aggregate|write_in_aggregate|Sheridan|COUNTY
wy-2026-primary,wy|sheridan|wy-2026-primary|county_local_summary,Sheridan,wy-2026-primary|county|sheridan|precinct-committeeman-20-1|dem,DEM PRECINCT MAN 20-1,Precinct Committeeman 20-1,county,,DEM,DEM,precinct,39edca2c579e34f3aa8d5879b238abf44f64fc74d463938d90027acc965759fd,2026-08-21T12:51:32Z,,county_summary_pdf_v1,1.1.6,1,needs_review,https://www.sheridancountywy.gov/departments/elections/2026_election_results.php,,,manual_required,write_in_aggregate,Sheridan,,,,,,1,,wy|sheridan|wy-2026-primary|county_local_summary|39edca2c579e34f3aa8d5879b238abf44f64fc74d463938d90027acc965759fd|wy-2026-primary|county|sheridan|precinct-committeeman-20-1|dem|write_in_aggregate|write_in_aggregate|Sheridan|COUNTY
wy-2026-primary,wy|sheridan|wy-2026-primary|county_local_summary,Sheridan,wy-2026-primary|county|sheridan|precinct-committeewoman-20-1|dem,DEM PRECINCT WOMAN 20-1,Precinct Committeewoman 20-1,county,,DEM,DEM,precinct,39edca2c579e34f3aa8d5879b238abf44f64fc74d463938d90027acc965759fd,2026-08-21T12:51:32Z,,county_summary_pdf_v1,1.1.6,1,needs_review,https://www.sheridancountywy.gov/departments/elections/2026_election_results.php,,,manual_required,write_in_aggregate,Sheridan,,,,,,0,,wy|sheridan|wy-2026-primary|county_local_summary|39edca2c579e34f3aa8d5879b238abf44f64fc74d463938d90027acc965759fd|wy-2026-primary|county|sheridan|precinct-committeewoman-20-1|dem|write_in_aggregate|write_in_aggregate|Sheridan|COUNTY
wy-2026-primary,wy|sheridan|wy-2026-primary|county_local_summary,Sheridan,wy-2026-primary|county|sheridan|precinct-committeeman-20-2|dem,DEM PRECINCT MAN 20-2,Precinct Committeeman 20-2,county,,DEM,DEM,precinct,39edca2c579e34f3aa8d5879b238abf44f64fc74d463938d90027acc965759fd,2026-08-21T12:51:32Z,,county_summary_pdf_v1,1.1.6,1,needs_review,https://www.sheridancountywy.gov/departments/elections/2026_election_results.php,,,manual_required,write_in_aggregate,Sheridan,,,,,,2,,wy|sheridan|wy-2026-primary|county_local_summary|39edca2c579e34f3aa8d5879b238abf44f64fc74d463938d90027acc965759fd|wy-2026-primary|county|sheridan|precinct-committeeman-20-2|dem|write_in_aggregate|write_in_aggregate|Sheridan|COUNTY
wy-2026-primary,wy|sheridan|wy-2026-primary|county_local_summary,Sheridan,wy-2026-primary|county|sheridan|precinct-committeewoman-20-2|dem,DEM PRECINCT WOMAN 20-2,Precinct Committeewoman 20-2,county,,DEM,DEM,precinct,39edca2c579e34f3aa8d5879b238abf44f64fc74d463938d90027acc965759fd,2026-08-21T12:51:32Z,,county_summary_pdf_v1,1.1.6,1,needs_review,https://www.sheridancountywy.gov/departments/elections/2026_election_results.php,,,manual_required,write_in_aggregate,Sheridan,,,,,,2,,wy|sheridan|wy-2026-primary|county_local_summary|39edca2c579e34f3aa8d5879b238abf44f64fc74d463938d90027acc965759fd|wy-2026-primary|county|sheridan|precinct-committeewoman-20-2|dem|write_in_aggregate|write_in_aggregate|Sheridan|COUNTY
wy-2026-primary,wy|sheridan|wy-2026-primary|county_local_summary,Sheridan,wy-2026-primary|city|sheridan|dayton-council|na,DAYTON COUNCIL,Dayton Council,city,,,,city,39edca2c579e34f3aa8d5879b238abf44f64fc74d463938d90027acc965759fd,2026-08-21T12:51:32Z,,county_summary_pdf_v1,1.1.6,1,needs_review,https://www.sheridancountywy.gov/departments/elections/2026_election_results.php,,,manual_required,candidate,Sheridan,,,ARIC REES,ARIC REES,,176,,wy|sheridan|wy-2026-primary|county_local_summary|39edca2c579e34f3aa8d5879b238abf44f64fc74d463938d90027acc965759fd|wy-2026-primary|city|sheridan|dayton-council|na|candidate|ARIC REES|Sheridan|COUNTY
wy-2026-primary,wy|sheridan|wy-2026-primary|county_local_summary,Sheridan,wy-2026-primary|city|sheridan|dayton-council|na,DAYTON COUNCIL,Dayton Council,city,,,,city,39edca2c579e34f3aa8d5879b238abf44f64fc74d463938d90027acc965759fd,2026-08-21T12:51:32Z,,county_summary_pdf_v1,1.1.6,1,needs_review,https://www.sheridancountywy.gov/departments/elections/2026_election_results.php,,,manual_required,candidate,Sheridan,,,GUY MITCHELL,GUY MITCHELL,,149,,wy|sheridan|wy-2026-primary|county_local_summary|39edca2c579e34f3aa8d5879b238abf44f64fc74d463938d90027acc965759fd|wy-2026-primary|city|sheridan|dayton-council|na|candidate|GUY MITCHELL|Sheridan|COUNTY
wy-2026-primary,wy|sheridan|wy-2026-primary|county_local_summary,Sheridan,wy-2026-primary|city|sheridan|dayton-council|na,DAYTON COUNCIL,Dayton Council,city,,,,city,39edca2c579e34f3aa8d5879b238abf44f64fc74d463938d90027acc965759fd,2026-08-21T12:51:32Z,,county_summary_pdf_v1,1.1.6,1,needs_review,https://www.sheridancountywy.gov/departments/elections/2026_election_results.php,,,manual_required,candidate,Sheridan,,,ROBERT (BOBBY) LOGAN,ROBERT (BOBBY) LOGAN,,120,,wy|sheridan|wy-2026-primary|county_local_summary|39edca2c579e34f3aa8d5879b238abf44f64fc74d463938d90027acc965759fd|wy-2026-primary|city|sheridan|dayton-council|na|candidate|ROBERT (BOBBY) LOGAN|Sheridan|COUNTY
wy-2026-primary,wy|sheridan|wy-2026-primary|county_local_summary,Sheridan,wy-2026-primary|city|sheridan|dayton-council|na,DAYTON COUNCIL,Dayton Council,city,,,,city,39edca2c579e34f3aa8d5879b238abf44f64fc74d463938d90027acc965759fd,2026-08-21T12:51:32Z,,county_summary_pdf_v1,1.1.6,1,needs_review,https://www.sheridancountywy.gov/departments/elections/2026_election_results.php,,,manual_required,candidate,Sheridan,,,LAURIE WALTERS-CLARK,LAURIE WALTERS-CLARK,,96,,wy|sheridan|wy-2026-primary|county_local_summary|39edca2c579e34f3aa8d5879b238abf44f64fc74d463938d90027acc965759fd|wy-2026-primary|city|sheridan|dayton-council|na|candidate|LAURIE WALTERS-CLARK|Sheridan|COUNTY
wy-2026-primary,wy|sheridan|wy-2026-primary|county_local_summary,Sheridan,wy-2026-primary|city|sheridan|dayton-council|na,DAYTON COUNCIL,Dayton Council,city,,,,city,39edca2c579e34f3aa8d5879b238abf44f64fc74d463938d90027acc965759fd,2026-08-21T12:51:32Z,,county_summary_pdf_v1,1.1.6,1,needs_review,https://www.sheridancountywy.gov/departments/elections/2026_election_results.php,,,manual_required,candidate,Sheridan,,,HOWARD P. HILL,HOWARD P. HILL,,82,,wy|sheridan|wy-2026-primary|county_local_summary|39edca2c579e34f3aa8d5879b238abf44f64fc74d463938d90027acc965759fd|wy-2026-primary|city|sheridan|dayton-council|na|candidate|HOWARD P. HILL|Sheridan|COUNTY
wy-2026-primary,wy|sheridan|wy-2026-primary|county_local_summary,Sheridan,wy-2026-primary|city|sheridan|dayton-council|na,DAYTON COUNCIL,Dayton Council,city,,,,city,39edca2c579e34f3aa8d5879b238abf44f64fc74d463938d90027acc965759fd,2026-08-21T12:51:32Z,,county_summary_pdf_v1,1.1.6,1,needs_review,https://www.sheridancountywy.gov/departments/elections/2026_election_results.php,,,manual_required,candidate,Sheridan,,,LISA CHASE,LISA CHASE,,65,,wy|sheridan|wy-2026-primary|county_local_summary|39edca2c579e34f3aa8d5879b238abf44f64fc74d463938d90027acc965759fd|wy-2026-primary|city|sheridan|dayton-council|na|candidate|LISA CHASE|Sheridan|COUNTY
wy-2026-primary,wy|sheridan|wy-2026-primary|county_local_summary,Sheridan,wy-2026-primary|city|sheridan|dayton-council|na,DAYTON COUNCIL,Dayton Council,city,,,,city,39edca2c579e34f3aa8d5879b238abf44f64fc74d463938d90027acc965759fd,2026-08-21T12:51:32Z,,county_summary_pdf_v1,1.1.6,1,needs_review,https://www.sheridancountywy.gov/departments/elections/2026_election_results.php,,,manual_required,candidate,Sheridan,,,ANGELA NORTON,ANGELA NORTON,,43,,wy|sheridan|wy-2026-primary|county_local_summary|39edca2c579e34f3aa8d5879b238abf44f64fc74d463938d90027acc965759fd|wy-2026-primary|city|sheridan|dayton-council|na|candidate|ANGELA NORTON|Sheridan|COUNTY
wy-2026-primary,wy|sheridan|wy-2026-primary|county_local_summary,Sheridan,wy-2026-primary|city|sheridan|dayton-council|na,DAYTON COUNCIL,Dayton Council,city,,,,city,39edca2c579e34f3aa8d5879b238abf44f64fc74d463938d90027acc965759fd,2026-08-21T12:51:32Z,,county_summary_pdf_v1,1.1.6,1,needs_review,https://www.sheridancountywy.gov/departments/elections/2026_election_results.php,,,manual_required,write_in_aggregate,Sheridan,,,,,,0,,wy|sheridan|wy-2026-primary|county_local_summary|39edca2c579e34f3aa8d5879b238abf44f64fc74d463938d90027acc965759fd|wy-2026-primary|city|sheridan|dayton-council|na|write_in_aggregate|write_in_aggregate|Sheridan|COUNTY
wy-2026-primary,wy|sheridan|wy-2026-primary|county_local_summary,Sheridan,wy-2026-primary|city|sheridan|dayton-mayor|na,DAYTON MAYOR,Dayton Mayor,city,,,,city,39edca2c579e34f3aa8d5879b238abf44f64fc74d463938d90027acc965759fd,2026-08-21T12:51:32Z,,county_summary_pdf_v1,1.1.6,1,needs_review,https://www.sheridancountywy.gov/departments/elections/2026_election_results.php,,,manual_required,candidate,Sheridan,,,HANLÉ VISSER,HANLÉ VISSER,,284,,wy|sheridan|wy-2026-primary|county_local_summary|39edca2c579e34f3aa8d5879b238abf44f64fc74d463938d90027acc965759fd|wy-2026-primary|city|sheridan|dayton-mayor|na|candidate|HANLÉ VISSER|Sheridan|COUNTY
wy-2026-primary,wy|sheridan|wy-2026-primary|county_local_summary,Sheridan,wy-2026-primary|city|sheridan|dayton-mayor|na,DAYTON MAYOR,Dayton Mayor,city,,,,city,39edca2c579e34f3aa8d5879b238abf44f64fc74d463938d90027acc965759fd,2026-08-21T12:51:32Z,,county_summary_pdf_v1,1.1.6,1,needs_review,https://www.sheridancountywy.gov/departments/elections/2026_election_results.php,,,manual_required,candidate,Sheridan,,,BRET N. BARNEY,BRET N. BARNEY,,96,,wy|sheridan|wy-2026-primary|county_local_summary|39edca2c579e34f3aa8d5879b238abf44f64fc74d463938d90027acc965759fd|wy-2026-primary|city|sheridan|dayton-mayor|na|candidate|BRET N. BARNEY|Sheridan|COUNTY
wy-2026-primary,wy|sheridan|wy-2026-primary|county_local_summary,Sheridan,wy-2026-primary|city|sheridan|dayton-mayor|na,DAYTON MAYOR,Dayton Mayor,city,,,,city,39edca2c579e34f3aa8d5879b238abf44f64fc74d463938d90027acc965759fd,2026-08-21T12:51:32Z,,county_summary_pdf_v1,1.1.6,1,needs_review,https://www.sheridancountywy.gov/departments/elections/2026_election_results.php,,,manual_required,write_in_aggregate,Sheridan,,,,,,1,,wy|sheridan|wy-2026-primary|county_local_summary|39edca2c579e34f3aa8d5879b238abf44f64fc74d463938d90027acc965759fd|wy-2026-primary|city|sheridan|dayton-mayor|na|write_in_aggregate|write_in_aggregate|Sheridan|COUNTY
wy-2026-primary,wy|sheridan|wy-2026-primary|county_local_summary,Sheridan,wy-2026-primary|city|sheridan|ranchester-council|na,RANCHESTER COUNCIL,Ranchester Council,city,,,,city,39edca2c579e34f3aa8d5879b238abf44f64fc74d463938d90027acc965759fd,2026-08-21T12:51:32Z,,county_summary_pdf_v1,1.1.6,1,needs_review,https://www.sheridancountywy.gov/departments/elections/2026_election_results.php,,,manual_required,candidate,Sheridan,,,TIM MAZE,TIM MAZE,,239,,wy|sheridan|wy-2026-primary|county_local_summary|39edca2c579e34f3aa8d5879b238abf44f64fc74d463938d90027acc965759fd|wy-2026-primary|city|sheridan|ranchester-council|na|candidate|TIM MAZE|Sheridan|COUNTY
wy-2026-primary,wy|sheridan|wy-2026-primary|county_local_summary,Sheridan,wy-2026-primary|city|sheridan|ranchester-council|na,RANCHESTER COUNCIL,Ranchester Council,city,,,,city,39edca2c579e34f3aa8d5879b238abf44f64fc74d463938d90027acc965759fd,2026-08-21T12:51:32Z,,county_summary_pdf_v1,1.1.6,1,needs_review,https://www.sheridancountywy.gov/departments/elections/2026_election_results.php,,,manual_required,candidate,Sheridan,,,RICHARD HOFMEIER,RICHARD HOFMEIER,,160,,wy|sheridan|wy-2026-primary|county_local_summary|39edca2c579e34f3aa8d5879b238abf44f64fc74d463938d90027acc965759fd|wy-2026-primary|city|sheridan|ranchester-council|na|candidate|RICHARD HOFMEIER|Sheridan|COUNTY
wy-2026-primary,wy|sheridan|wy-2026-primary|county_local_summary,Sheridan,wy-2026-primary|city|sheridan|ranchester-council|na,RANCHESTER COUNCIL,Ranchester Council,city,,,,city,39edca2c579e34f3aa8d5879b238abf44f64fc74d463938d90027acc965759fd,2026-08-21T12:51:32Z,,county_summary_pdf_v1,1.1.6,1,needs_review,https://www.sheridancountywy.gov/departments/elections/2026_election_results.php,,,manual_required,candidate,Sheridan,,,TERRY ROELFSEMA,TERRY ROELFSEMA,,85,,wy|sheridan|wy-2026-primary|county_local_summary|39edca2c579e34f3aa8d5879b238abf44f64fc74d463938d90027acc965759fd|wy-2026-primary|city|sheridan|ranchester-council|na|candidate|TERRY ROELFSEMA|Sheridan|COUNTY
wy-2026-primary,wy|sheridan|wy-2026-primary|county_local_summary,Sheridan,wy-2026-primary|city|sheridan|ranchester-council|na,RANCHESTER COUNCIL,Ranchester Council,city,,,,city,39edca2c579e34f3aa8d5879b238abf44f64fc74d463938d90027acc965759fd,2026-08-21T12:51:32Z,,county_summary_pdf_v1,1.1.6,1,needs_review,https://www.sheridancountywy.gov/departments/elections/2026_election_results.php,,,manual_required,candidate,Sheridan,,,RICHARD RICK BROWN,RICHARD RICK BROWN,,68,,wy|sheridan|wy-2026-primary|county_local_summary|39edca2c579e34f3aa8d5879b238abf44f64fc74d463938d90027acc965759fd|wy-2026-primary|city|sheridan|ranchester-council|na|candidate|RICHARD RICK BROWN|Sheridan|COUNTY
wy-2026-primary,wy|sheridan|wy-2026-primary|county_local_summary,Sheridan,wy-2026-primary|city|sheridan|ranchester-council|na,RANCHESTER COUNCIL,Ranchester Council,city,,,,city,39edca2c579e34f3aa8d5879b238abf44f64fc74d463938d90027acc965759fd,2026-08-21T12:51:32Z,,county_summary_pdf_v1,1.1.6,1,needs_review,https://www.sheridancountywy.gov/departments/elections/2026_election_results.php,,,manual_required,write_in_aggregate,Sheridan,,,,,,4,,wy|sheridan|wy-2026-primary|county_local_summary|39edca2c579e34f3aa8d5879b238abf44f64fc74d463938d90027acc965759fd|wy-2026-primary|city|sheridan|ranchester-council|na|write_in_aggregate|write_in_aggregate|Sheridan|COUNTY
wy-2026-primary,wy|sheridan|wy-2026-primary|county_local_summary,Sheridan,wy-2026-primary|city|sheridan|ranchester-mayor|na,RANCHESTER MAYOR,Ranchester Mayor,city,,,,city,39edca2c579e34f3aa8d5879b238abf44f64fc74d463938d90027acc965759fd,2026-08-21T12:51:32Z,,county_summary_pdf_v1,1.1.6,1,needs_review,https://www.sheridancountywy.gov/departments/elections/2026_election_results.php,,,manual_required,candidate,Sheridan,,,JESSICA WEAVER,JESSICA WEAVER,,201,,wy|sheridan|wy-2026-primary|county_local_summary|39edca2c579e34f3aa8d5879b238abf44f64fc74d463938d90027acc965759fd|wy-2026-primary|city|sheridan|ranchester-mayor|na|candidate|JESSICA WEAVER|Sheridan|COUNTY
wy-2026-primary,wy|sheridan|wy-2026-primary|county_local_summary,Sheridan,wy-2026-primary|city|sheridan|ranchester-mayor|na,RANCHESTER MAYOR,Ranchester Mayor,city,,,,city,39edca2c579e34f3aa8d5879b238abf44f64fc74d463938d90027acc965759fd,2026-08-21T12:51:32Z,,county_summary_pdf_v1,1.1.6,1,needs_review,https://www.sheridancountywy.gov/departments/elections/2026_election_results.php,,,manual_required,candidate,Sheridan,,,BRYAN HELFERICH,BRYAN HELFERICH,,135,,wy|sheridan|wy-2026-primary|county_local_summary|39edca2c579e34f3aa8d5879b238abf44f64fc74d463938d90027acc965759fd|wy-2026-primary|city|sheridan|ranchester-mayor|na|candidate|BRYAN HELFERICH|Sheridan|COUNTY
wy-2026-primary,wy|sheridan|wy-2026-primary|county_local_summary,Sheridan,wy-2026-primary|city|sheridan|ranchester-mayor|na,RANCHESTER MAYOR,Ranchester Mayor,city,,,,city,39edca2c579e34f3aa8d5879b238abf44f64fc74d463938d90027acc965759fd,2026-08-21T12:51:32Z,,county_summary_pdf_v1,1.1.6,1,needs_review,https://www.sheridancountywy.gov/departments/elections/2026_election_results.php,,,manual_required,write_in_aggregate,Sheridan,,,,,,1,,wy|sheridan|wy-2026-primary|county_local_summary|39edca2c579e34f3aa8d5879b238abf44f64fc74d463938d90027acc965759fd|wy-2026-primary|city|sheridan|ranchester-mayor|na|write_in_aggregate|write_in_aggregate|Sheridan|COUNTY
wy-2026-primary,wy|sheridan|wy-2026-primary|county_local_summary,Sheridan,wy-2026-primary|city|sheridan|sheridan-city-council|na,SHERIDAN CITY COUNCIL,Sheridan City Council,city,,,,city,39edca2c579e34f3aa8d5879b238abf44f64fc74d463938d90027acc965759fd,2026-08-21T12:51:32Z,,county_summary_pdf_v1,1.1.6,1,needs_review,https://www.sheridancountywy.gov/departments/elections/2026_election_results.php,,,manual_required,candidate,Sheridan,,,GREG LUHMAN,GREG LUHMAN,,2778,,wy|sheridan|wy-2026-primary|county_local_summary|39edca2c579e34f3aa8d5879b238abf44f64fc74d463938d90027acc965759fd|wy-2026-primary|city|sheridan|sheridan-city-council|na|candidate|GREG LUHMAN|Sheridan|COUNTY
wy-2026-primary,wy|sheridan|wy-2026-primary|county_local_summary,Sheridan,wy-2026-primary|city|sheridan|sheridan-city-council|na,SHERIDAN CITY COUNCIL,Sheridan City Council,city,,,,city,39edca2c579e34f3aa8d5879b238abf44f64fc74d463938d90027acc965759fd,2026-08-21T12:51:32Z,,county_summary_pdf_v1,1.1.6,1,needs_review,https://www.sheridancountywy.gov/departments/elections/2026_election_results.php,,,manual_required,candidate,Sheridan,,,TERRY WEITZEL,TERRY WEITZEL,,2690,,wy|sheridan|wy-2026-primary|county_local_summary|39edca2c579e34f3aa8d5879b238abf44f64fc74d463938d90027acc965759fd|wy-2026-primary|city|sheridan|sheridan-city-council|na|candidate|TERRY WEITZEL|Sheridan|COUNTY
wy-2026-primary,wy|sheridan|wy-2026-primary|county_local_summary,Sheridan,wy-2026-primary|city|sheridan|sheridan-city-council|na,SHERIDAN CITY COUNCIL,Sheridan City Council,city,,,,city,39edca2c579e34f3aa8d5879b238abf44f64fc74d463938d90027acc965759fd,2026-08-21T12:51:32Z,,county_summary_pdf_v1,1.1.6,1,needs_review,https://www.sheridancountywy.gov/departments/elections/2026_election_results.php,,,manual_required,candidate,Sheridan,,,AMBER C. HORSLEY,AMBER C. HORSLEY,,1989,,wy|sheridan|wy-2026-primary|county_local_summary|39edca2c579e34f3aa8d5879b238abf44f64fc74d463938d90027acc965759fd|wy-2026-primary|city|sheridan|sheridan-city-council|na|candidate|AMBER C. HORSLEY|Sheridan|COUNTY
wy-2026-primary,wy|sheridan|wy-2026-primary|county_local_summary,Sheridan,wy-2026-primary|city|sheridan|sheridan-city-council|na,SHERIDAN CITY COUNCIL,Sheridan City Council,city,,,,city,39edca2c579e34f3aa8d5879b238abf44f64fc74d463938d90027acc965759fd,2026-08-21T12:51:32Z,,county_summary_pdf_v1,1.1.6,1,needs_review,https://www.sheridancountywy.gov/departments/elections/2026_election_results.php,,,manual_required,candidate,Sheridan,,,ANDREW PATCEG,ANDREW PATCEG,,1794,,wy|sheridan|wy-2026-primary|county_local_summary|39edca2c579e34f3aa8d5879b238abf44f64fc74d463938d90027acc965759fd|wy-2026-primary|city|sheridan|sheridan-city-council|na|candidate|ANDREW PATCEG|Sheridan|COUNTY
wy-2026-primary,wy|sheridan|wy-2026-primary|county_local_summary,Sheridan,wy-2026-primary|city|sheridan|sheridan-city-council|na,SHERIDAN CITY COUNCIL,Sheridan City Council,city,,,,city,39edca2c579e34f3aa8d5879b238abf44f64fc74d463938d90027acc965759fd,2026-08-21T12:51:32Z,,county_summary_pdf_v1,1.1.6,1,needs_review,https://www.sheridancountywy.gov/departments/elections/2026_election_results.php,,,manual_required,candidate,Sheridan,,,HARRY POLLAK,HARRY POLLAK,,1319,,wy|sheridan|wy-2026-primary|county_local_summary|39edca2c579e34f3aa8d5879b238abf44f64fc74d463938d90027acc965759fd|wy-2026-primary|city|sheridan|sheridan-city-council|na|candidate|HARRY POLLAK|Sheridan|COUNTY
wy-2026-primary,wy|sheridan|wy-2026-primary|county_local_summary,Sheridan,wy-2026-primary|city|sheridan|sheridan-city-council|na,SHERIDAN CITY COUNCIL,Sheridan City Council,city,,,,city,39edca2c579e34f3aa8d5879b238abf44f64fc74d463938d90027acc965759fd,2026-08-21T12:51:32Z,,county_summary_pdf_v1,1.1.6,1,needs_review,https://www.sheridancountywy.gov/departments/elections/2026_election_results.php,,,manual_required,candidate,Sheridan,,,NEPHI JOHN COLE,NEPHI JOHN COLE,,1277,,wy|sheridan|wy-2026-primary|county_local_summary|39edca2c579e34f3aa8d5879b238abf44f64fc74d463938d90027acc965759fd|wy-2026-primary|city|sheridan|sheridan-city-council|na|candidate|NEPHI JOHN COLE|Sheridan|COUNTY
